year	code	question	responses
2021	Q12		Owned free and clear, Owned with mortgage/loan, Don't know, Refused
2021	Q14	how likely is it that your household will have to leave this home or apartment within the next two months because of evictionforeclosure	Very likely, Somewhat likely, Not very likely, Not likely at all, Don't know, Refused, Calculated rate: Percent of all adults very or somewhat likely to leave home/apt in 2 months because of eviction/foreclosure
2021	Q17A	many stores banks markets or places to go are within easy walking distance of my home	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2021	Q17C	there are places to bicycle in or near my neighborhood that are safe from traffic such as on the street or on special lanes separate paths or trails	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2021	Q17E	my neighborhood has several free or low cost recreation facilities such as parks playgrounds public swimming pools etc	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2021	Q17F	i do not feel safe to go on walks in my neighborhood at night	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2021	Q17G	people in this neighborhood can be trusted	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2021	Q19	the next set of questions are about your health how would you rate your overall health would you say your health is excellent very good good fair or poor	Excellent, Very good, Good, Fair, Poor, Don't know, Refused
2021	Q2	as a place to live is the city or area where you live getting much better getting somewhat better remaining about the same getting somewhat worse or getting much worse	Much better, Somewhat better, About the same, Somewhat worse, Much worse, Don't know, Refused
2021	Q20	overall how satisfied are you with your life nowadays	Not at all satisfied, Only a little bit satisfied, Somewhat satisfied, Mostly satisfied, Completely satisfied, Don't know, Refused
2021	Q21	overall how happy did you feel yesterday	Not at all, Only a little bit, Somewhat, Mostly, Completely, Don't know, Refused
2021	Q22	overall how anxious did you feel yesterday	Not at all, Only a little bit, Somewhat, Mostly, Completely, Don't know, Refused
2021	Q23	overall to what extent do you have the time you need to do things that you really enjoy	Not at all, Only a little bit, Somewhat, Mostly, Completely, Don't know, Refused
2021	Q23C1	a test of a one c measures the average level of blood sugar over the past three months about how many times in the past 12 months has a doctor nurse or other health professional checked you for a one c	None, One, Two, Three, Four, Five or more, Never heard of it, Don't know, Refused
2021	Q23E1	during the past 30 days how often have you used a prescription asthma inhaler during an asthma attack to stop it	Never (no attacks in the last 30 days), Once a week or less, Twice a week, 3 to 6 times a week, Once a day, More than once a day, Don't know, Refused
2021	Q23PL	how strongly do you agree with this statement i lead a purposeful and meaningful life do you strongly agree agree slightly agree neither agree nor disagree slightly disagree disagree or strongly disagree	Strongly agree, Agree, Slightly agree, Neither agree nor disagree, Slightly disagree, Disagree, Strongly disagree, Don't know, Refused
2021	Q27	what type of health insurance do you have	Insurance obtained through a current or former employer or union, Insurance purchased directly from an insurance company, Medicare, Medicaid, Medical Assistance, HUSKY or any kind of government-assistance plan, State Health Insurance Exchange such as Access Health CT or NY State of Health, Any other type of health insurance plan, Don't know, Refused
2021	Q32	do you have one person or place you think of as your personal doctor or health care provider	Yes, No, Don't know, Refused
2021	Q33	is that because you have more than one personal doctor or none at all	More than one, None at all, Don't know, Refused, Calculated rate: Percent of all adults with no medical home
2021	Q34	in the past 12 months how many times did you receive care in a hospital emergency room	None, 1 to 2, 3 or more, Don't know, Refused
2021	Q35	when was the last time you were seen by a dentist was it	Within the last 6 months, More than 6 months but less than a year, More than a year but less than two years, More than two years ago, Never have gone to a dentist, Don't know, Refused
2021	Q37_1	how often do you get the social and emotional support you need	Always, Usually, Sometimes, Rarely, Never, Don't know, Refused
2021	Q37_2	little interest or pleasure in doing things	Not at all, Several days, More than half the days, Nearly every day, Don't know, Refused
2021	Q37_3	feeling down depressed or hopeless	Not at all, Several days, More than half the days, Nearly every day, Don't know, Refused
2021	Q38	in an average week how many days per week do you exercise	None, One, Two, Three, Four, Five, Six, Seven, Don't know, Refused, Calculated rate: Percent of all adults who exercise less than 3 days per week
2021	Q39	have you smoked at least 100 cigarettes in your entire life	Yes, No, Don't know, Refused
2021	Q40	do you currently smoke cigarettes every day some days or not at all	Every day, Some days, Not at all, Don't know, Refused, Calculated rate: Percent of all adults who currently smoke cigarettes
2021	Q43	during the past 30 days on how many days did you use these	None, One to five, Six to twenty-nine, Everyday, Don't know, Refused
2021	Q44	on another topic how well would you say you are managing financially these days would you say you are	Living comfortably, Doing alright, Just getting by, Finding it difficult, Finding it very difficult, Don't know, Refused
2021	Q45_C	will the opportunities of children today to succeed be better than or not as good as those youve had	Better than those you've had, Not as good, Same, Don't know, Refused
2021	Q47	have you had a paid job in the last 30 days	Yes, No, but would like to work, No, retired, No, homemaker, No, full time student, No, disabled, No, other, Refused
2021	Q49	during this time has your job been full time or part time	Full time, Part time, Other, Refused
2021	Q4A	how responsive local government is to the needs of residents	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q4D	the job done by the police to keep residents safe	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q4E	the ability of residents to obtain suitable employment	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q4F	as a place to raise children	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q4G	the condition of public parks and other public recreational facilities	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q4H	the availability of affordable highquality fruits and vegetables	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2021	Q50	are you working parttime by choice or would you rather have a fulltime job	By choice, Rather have a full time job, Refused, Calculated rate: Percent of adults in the labor force who are underemployed
2021	Q51	how often do you leave your home to go to work	Never at all, Not very often, Somewhat often, Very often, Don't know, Refused
2021	Q57	now tell us more about yourself what is your marital status	Single, never married, Married or civil union, Living with partner, Separated, Divorced, Widowed, Refused
2021	Q6	how would you describe your ability to influence localgovernment decision making would you say that you have great influence moderate influence a little influence or no influence at all	Great influence, Moderate influence, A little influence, No influence at all, Don't know, Refused
2021	Q60	what is the number of adults 18 and older living in the household	One, Two, Three, Four or more, Refused
2021	Q61	which of these devices do you have	A computer or tablet with internet access, A smartphone, A cell phone with text and calling only but no internet, None of the above, Refused
2021	Q63	how often did this happen almost every month some months but not every month or in only 1 or 2 months	Almost every month, Some months but not every month, Only 1 or 2 months, Don't know, Refused
2021	Q80	how many years have you lived in the united states	Less than 5, 5 to 10, 11 to 20, More than 20, Refused
2021	Q9	do you have access to a car when you need it would you say you have access	Very often, Fairly often, Sometimes, Almost never, Never at all, Don't know, Refused
2021	Q93	which best describes your experience with covid19	No symptoms, Mild symptoms, Moderate symptoms, Severe symptoms, Don't know, Refused
2021	Q95	for how long have you been having any symptoms	Less than 1 month, Between 1 month and 2 months, Between 2 months and 6 months, More than 6 months, Don't know, Refused
2021	Q96	which symptoms are those	Fatigue/Tiredness, Cough, Body aches, Headache, Loss of taste or smell, Congestion or difficulty breathing, Difficulty sleeping, Confusion or Brain Fog, Chest pain, Other symptoms not listed, Don't know, Refused
2021	Q97	how often do these symptoms interfere with your daily activities	Never, Rarely, Sometimes, Often, Very often, Don't know, Refused
2021	SOCI1	the next two questions are about sexual orientation and gender identity which of the following best represents how you think of yourself	Lesbian or Gay, Straight, that is, not gay, Bisexual, Something else, I don't know the answer, Refused
2021	TELM2	how many telehealth appointments have you had	1 or 2, 3 to 5, More than 5, Refused
2021	TELM3	done by	Telephone, Videoconference, Both, Don't know, Refused
2021	TELM4	how did your most recent telehealth visit compare to a traditional inperson medical visit	Better, Worse, Just as good, Don't know, Refused
2021	TRUSTA	how much trust do you have in each of the following to look out for the best interests of you and your family would you say a great deal a fair amount not very much or none at all the federal government	A great deal, A fair amount, Not very much, None at all, Don't know, Refused
2021	TRUSTB	how much trust do you have in each of the following to look out for the best interests of you and your family would you say a great deal a fair amount not very much or none at all state government	A great deal, A fair amount, Not very much, None at all, Don't know, Refused
2021	TRUSTC	how much trust do you have in each of the following to look out for the best interests of you and your family would you say a great deal a fair amount not very much or none at all local government	A great deal, A fair amount, Not very much, None at all, Don't know, Refused
2021	TRUSTD	how much trust do you have in each of the following to look out for the best interests of you and your family would you say a great deal a fair amount not very much or none at all local health officials and healthcare workers	A great deal, A fair amount, Not very much, None at all, Don't know, Refused
2021	TRUSTE	how much trust do you have in each of the following to look out for the best interests of you and your family would you say a great deal a fair amount not very much or none at all local police and law enforcement	A great deal, A fair amount, Not very much, None at all, Don't know, Refused
2022	Q10	how many children under the age of 18 are living in your household	Refused, Yes, No
2022	Q101	my health care provider explains things to me in a way that i can understand	Almost always, Sometimes, Rarely, Never, Don't know, Refused
2022	Q102	i trust that my health care provider is trying to do what is best for me	Almost always, Sometimes, Rarely, Never, Don't know, Refused
2022	Q103	my health care provider listens to me when i discuss my health concerns	Almost always, Sometimes, Rarely, Never, Don't know, Refused
2022	Q105	providers communicating in a way i can easily understand	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q106	providers communicating with my loved onesfamily in a way they can easily understand	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q107	communication between my health care providers	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q108	information and guidance to help me make medical decisions	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q109	providerclinic contact between appointments	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q110	staff diversity at the providers office or clinic	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q111	providers office or clinics relationship with the local community	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q112	other peoples experiences with the providers office or clinic	Very important, Somewhat important, A little important, Not important, Don't know, Refused
2022	Q114	when seeking care at a hospital or clinic how often would you want to update information about your race ethnicity or ancestry	Never, One time only, Every 2-5 years, Once per year, 2-3 times per year, Every patient visit or encounter, Don't know, Refused
2022	Q115	when seeking care at a hospital or clinic how often would you want to update information about your preferred language	Never, One time only, Every 2-5 years, Once per year, 2-3 times per year, Every patient visit or encounter, Don't know, Refused
2022	Q117	when seeking care at a hospital or clinic how often would you want to update information about your gender	Never, One time only, Every 2-5 years, Once per year, 2-3 times per year, Every patient visit or encounter, Don't know, Refused
2022	Q118	if you were offered the choice to have your medical information automatically shared electronically with the different places where you receive medical care how likely would you be to agree to it	Very likely, Somewhat likely, Somewhat unlikely, Very unlikely, Don't know, Refused
2022	Q119	if you were offered the choice to have your raceethnicitylanguage information automatically shared electronically with the different places where you receive medical care how likely would you be to agree to it	Very likely, Somewhat likely, Somewhat unlikely, Very unlikely, Don't know, Refused
2022	Q12	do you own your home rent or something else	I own my home, I rent my home, I live with family or friends who own, I live with family or friends who rent, Vol: I live in a Retirement Community/Senior Care, Other, Refused
2022	Q120	if you were offered the choice to have your gender identity and sexual orientation information automatically shared electronically with the different places where you receive medical care how likely would you be to agree to it	Very likely, Somewhat likely, Somewhat unlikely, Very unlikely, Don't know, Refused
2022	Q122	on another topic how well would you say you are managing financially these days would you say you are	Living comfortably, Doing alright, Just getting by, Finding it difficult, Finding it very difficult, Don't know, Refused
2022	Q123	how has your financial situation changed in the past 12 months would you say	I'm better off financially than I was 12 months ago, I'm about the same financially as I was 12 months ago, I'm worse financially than I was 12 months ago, Don't know, Refused
2022	Q124	suppose you and others in your household were to sell all of your major possessions turn all of your investments and other assets into cash and pay off all of your debts would you have something left over break even or be in debt	Something left over, Break even, Be in debt, Don't know, Refused
2022	Q125	have you had a paid job in the last 30 days	Yes, No, but would like to work, No, retired, No, homemaker, No, full time student, No, disabled, No, other, Refused
2022	Q126	during this time has your job been full time or part time	Full time, Part time, Other, Refused
2022	Q127	are you working parttime by choice or would you rather have a fulltime job	By choice, Rather have a full time job, Refused
2022	Q128	how often do you leave your home to go to work	Never at all, Not very often, Somewhat often, Very often, Don't know, Refused
2022	Q129	which of these devices do you have	A computer or tablet with internet access, A smartphone, A cell phone with text and calling only but no internet, None of the above, Refused
2022	Q13	is your home owned by you or someone in your household free and clear or is it owned with a mortgage or loan	Owned free and clear, Owned with mortgage/loan, Don't know, Refused
2022	Q131	how often did this happen almost every month some months but not every month or in only 1 or 2 months	Almost every month, Some months but not every month, Only 1 or 2 months, Don't know, Refused
2022	Q135	how much of an impact has the recent rise in inflation had on you and your spending habits	Large impact, Some impact, Limited impact, No impact, Don't know, Refused
2022	Q137	what do you think is the main reason for these experiences	Your Ancestry or National Origins, Your Gender, Your Race, Your Age, Your Religion, Your Height, Your Weight, Some other Aspect of Your Physical Appearance, Your Sexual Orientation, Your Education or Income Level, A physical disability, Your health insurance status, Don't know, Refused
2022	Q138	how many times did this happen to you during the past 3 years	Once every week or more, A few times every month, A few times every year, A few times in the past 3 years, Once, Never in the past 3 years, Don't know, Refused
2022	Q139	when this happened during the past 3 years where did this happen	At a doctor's office or when visiting the doctor, At a hospital or emergency room, At a community health center, At an urgent care center, At a pharmacy, At a dentist, Within a nursing home or other facility, When seeking health insurance coverage (in person or online), Someplace else, Don't know, Refused
2022	Q140	imagine you had a strong need to get information about accessing food this would include how to find food banks food pantries soup kitchens and how to apply for wic or snap benefits where would you go first for this information	Organization that provides food, Family/friend/Co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
2022	Q141	imagine you had a strong need to get information about housing where would you go first for this information	Organization that provides housing, Family/friend/Co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
2022	Q142	imagine you had a strong need to get information about mental health resources where would you go first for this information	Organization that provides mental health resources, Family/friend/Co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
2022	Q144	what language is the primary language spoken in your home	Spanish, Chinese (Cantonese, Mandarin), French, German, Tagalog, Vietnamese, Italian, Korean, Russian, Polish, Arabic, Portuguese, Japanese, Haitian Creole (Creole/Kreyol), Hindi, Urdu, Other, Refused
2022	Q145	how well do you speak english	Very well, Well, Not well, Not at all, Don't know, Refused
2022	Q147	the next two questions are about sexual orientation and gender identity which of the following best represents how you think of yourself	Lesbian or Gay, Straight, that is, not gay, Bisexual, Something else, I don't know the answer, Refused
2022	Q149	earlier i asked you to selfidentify your race now i will ask you how other people usually classify you in this country would you say other people usually classify you as white black or african american hispanic or latino asian native hawaiian or other pacific islander american indian or alaska native or some other group	White, Black or African American, Hispanic or Latino, Asian, Native Hawaiian or other Pacific Islander, American Indian or Alaska Native, Other/Something else, Refused
2022	Q15	how likely is it that your household will have to leave this home or apartment within the next two months because of evictionforeclosure	Very likely, Somewhat likely, Not very likely, Not likely at all, Don't know, Refused
2022	Q16	many stores banks markets or places to go are within easy walking distance of my home	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q17	there are places to bicycle in or near my neighborhood that are safe from traffic such as on the street or on special lanes separate paths or trails	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q18	i do not feel safe to go on walks in my neighborhood at night	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q19	people in this neighborhood can be trusted	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q2	the job done by the police to keep residents safe	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2022	Q20	people in this neighborhood are involved in trying to improve the neighborhood	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q24	the next set of questions are about your health how would you rate your overall health would you say your health is excellent very good good fair or poor	Excellent, Very good, Good, Fair, Poor, Don't know, Refused
2022	Q25	overall how satisfied are you with your life nowadays	Not at all satisfied, Only a little bit satisfied, Somewhat satisfied, Mostly satisfied, Completely satisfied, Don't know, Refused
2022	Q26	overall how happy did you feel yesterday	Not at all, Only a little bit, Somewhat, Mostly, Completely, Don't know, Refused
2022	Q27	overall how anxious did you feel yesterday	Not at all, Only a little bit, Somewhat, Mostly, Completely, Don't know, Refused
2022	Q3	the ability of residents to obtain suitable employment	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2022	Q30	a test of a one c measures the average level of blood sugar over the past three months about how many times in the past 12 months has a doctor nurse or other health professional checked you for a one c	Never heard of it, Don't know, Refused
2022	Q31	a test of a one c measures the average level of blood sugar over the past three months about how many times in the past 12 months has a doctor nurse or other health professional checked you for a one c	None, One, Two, Three, Four, Five or more, Never heard of it, Don't know, Refused
2022	Q38	what type of health insurance do you have	Insurance obtained through a current or former employer or union, Insurance purchased directly from an insurance company, Medicare, Medicaid, Medical Assistance, HUSKY or any kind of government-assistance plan, State Health Insurance Exchange such as Access Health CT or NY State of Health, Any other type of health insurance plan, Don't know, Refused
2022	Q4	the condition of public parks and other public recreational facilities	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2022	Q47	do you have one person or place you think of as your personal doctor or health care provider	Yes, No, Don't know, Refused
2022	Q48	is that because you have more than one personal doctor or none at all	More than one, None at all, Don't know, Refused
2022	Q49	how often do you get the social and emotional support you need	Always, Usually, Sometimes, Rarely, Never, Don't know, Refused
2022	Q5	the availability of affordable highquality fruits and vegetables	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2022	Q50	little interest or pleasure in doing things	Not at all, Several days, More than half the days, Nearly every day, Don't know, Refused
2022	Q51	feeling down depressed or hopeless	Not at all, Several days, More than half the days, Nearly every day, Don't know, Refused
2022	Q52	phq2score score using q37Â­2 and q37Â­3	1, 2, 3, 4, 5, 6
2022	Q53	have you smoked at least 100 cigarettes in your entire life	Yes, No, Don't know, Refused
2022	Q54	do you currently smoke cigarettes every day some days or not at all	Every day, Some days, Not at all, Don't know, Refused
2022	Q55	do you now use ecigarettes or other electronic vaping products every day some days or not at all	Every day, Some days, Not at all, Don't know, Refused
2022	Q57	considering all types of alcoholic beverages how many times during the past 30 days did you have 56 or more drinks on an occasion	None, One to five, Six to ten, More than ten, Don't know, Refused
2022	Q59	during the past 30 days on how many days did you use marijuana or cannabis	None, One to five, Six to ten, More than ten, Don't know, Refused
2022	Q6	the ability of residents to obtain satisfactory housing that they can afford	Excellent, Good, Fair, Poor, Don't know enough about it in order to say, Refused
2022	Q64	it took a lot of effort to get the information you needed	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q65	you felt frustrated during your search for the information	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q66	overall how confident are you that you could get advice or information about heart disease and heart health if you needed it	Completely confident, Very confident, Somewhat confident, A little confident, Not confident at all, Don't know, Refused
2022	Q67	a doctor or medical provider	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q68	family or friends	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q69	government health agencies	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q7	do you have access to a car when you need it would you say you have access	Very often, Fairly often, Sometimes, Almost never, Never at all, Don't know, Refused
2022	Q70	charitable organizations	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q71	religious organizations and leaders	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q72	the internet	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q73	think about the last time you needed information about heart disease and heart health where did you go first	Books, Family, friend or co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
2022	Q75	it took a lot of effort to get the information you needed	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q76	you felt frustrated during your search for the information	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q77	overall how confident are you that you could get advice or information about cancer if you needed it	Completely confident, Very confident, Somewhat confident, A little confident, Not confident at all, Don't know, Refused
2022	Q78	a doctor or medical provider	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q79	family or friends	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q8	now tell us more about yourself what is your marital status	Single, never married, Married or civil union, Living with partner, Separated, Divorced, Widowed, Refused
2022	Q80	government health agencies	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q81	charitable organizations	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q82	religious organizations and leaders	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q83	the internet	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q84	think about the last time you needed information about cancer where did you go first	Books, Family, friend or co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
2022	Q86	it took a lot of effort to get the information you needed	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q87	you felt frustrated during your search for the information	Strongly agree, Somewhat agree, Somewhat disagree, Strongly disagree, Don't know, Refused
2022	Q88	overall how confident are you that you could get advice or information about health or medical topics if you needed it	Completely confident, Very confident, Somewhat confident, A little confident, Not confident at all, Don't know, Refused
2022	Q89	a doctor or medical provider	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q9	what is the number of adults 18 and older living in the household	One, Two, Three, Four or more, Refused
2022	Q90	family or friends	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q91	government health agencies	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q92	charitable organizations	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q93	religious organizations and leaders	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q94	the internet	Not at all, A little, Some, A lot, Don't know, Refused
2022	Q95	think about the last time you needed information about health or medical topics where did you go first	Books, Family, friend or co-worker, Clinic or health care provider, Internet, Library, Telephone information number (211), State or local government organization, Church or synagogue, Other, Don't know, Refused
